AMB_220616_18mo_12D_13B_1_P4-1-G10-B14	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000055/mapping_000055/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-B14.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-B2	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000055/mapping_000055/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-B2.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-C1	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000055/mapping_000055/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-C1.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-C13	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000055/mapping_000055/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-C13.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-C14	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000055/mapping_000055/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-C14.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-C2	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000055/mapping_000055/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-C2.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-D1	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000055/mapping_000055/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-D1.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-D13	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000055/mapping_000055/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-D13.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-D14	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000055/mapping_000055/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-D14.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-E1	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000055/mapping_000055/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-E1.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-E13	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000055/mapping_000055/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-E13.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-E14	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000055/mapping_000055/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-E14.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-E2	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000056/mapping_000056/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-E2.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-F1	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000056/mapping_000056/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-F1.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-F13	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000056/mapping_000056/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-F13.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-F14	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000056/mapping_000056/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-F14.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-F2	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000056/mapping_000056/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-F2.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-G1	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000056/mapping_000056/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-G1.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-G13	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000056/mapping_000056/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-G13.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-G14	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000056/mapping_000056/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-G14.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-G2	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000056/mapping_000056/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-G2.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-H1	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000056/mapping_000056/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-H1.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-H13	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000056/mapping_000056/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-H13.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-H14	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000056/mapping_000056/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-H14.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-H2	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000056/mapping_000056/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-H2.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-I1	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000056/mapping_000056/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-I1.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-I13	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000056/mapping_000056/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-I13.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-I14	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000056/mapping_000056/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-I14.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-I2	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000056/mapping_000056/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-I2.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-J1	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000056/mapping_000056/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-J1.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-J13	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000056/mapping_000056/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-J13.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-J14	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000056/mapping_000056/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-J14.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-J2	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000056/mapping_000056/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-J2.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-K1	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000056/mapping_000056/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-K1.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-K13	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000056/mapping_000056/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-K13.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-K14	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000056/mapping_000056/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-K14.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-K2	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000056/mapping_000056/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-K2.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-L1	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000056/mapping_000056/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-L1.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-L13	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000056/mapping_000056/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-L13.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-L14	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000056/mapping_000056/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-L14.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-L2	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000056/mapping_000056/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-L2.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-M1	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000056/mapping_000056/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-M1.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-M13	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000056/mapping_000056/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-M13.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-M14	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000056/mapping_000056/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-M14.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-N1	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000056/mapping_000056/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-N1.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-N13	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000056/mapping_000056/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-N13.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-N14	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000056/mapping_000056/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-N14.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-N2	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000056/mapping_000056/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-N2.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-O1	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000056/mapping_000056/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-O1.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-O13	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000056/mapping_000056/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-O13.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-O14	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000056/mapping_000056/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-O14.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-O2	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000056/mapping_000056/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-O2.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-P1	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000056/mapping_000056/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-P1.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-P13	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000056/mapping_000056/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-P13.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-P14	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000056/mapping_000056/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-P14.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-1-G10-P2	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000056/mapping_000056/hic/AMB_220616_18mo_12D_13B_1_P4-1-G10-P2.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-A15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000056/mapping_000056/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-A15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-A16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000056/mapping_000056/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-A16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-A3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000056/mapping_000056/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-A3.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-A4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000056/mapping_000056/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-A4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-B15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000057/mapping_000057/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-B15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-B16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000057/mapping_000057/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-B16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-B3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000057/mapping_000057/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-B3.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-B4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000057/mapping_000057/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-B4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-C15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000057/mapping_000057/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-C15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-C16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000057/mapping_000057/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-C16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-C3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000057/mapping_000057/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-C3.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-C4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000057/mapping_000057/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-C4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-D15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000057/mapping_000057/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-D15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-D16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000057/mapping_000057/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-D16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-D3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000057/mapping_000057/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-D3.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-D4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000057/mapping_000057/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-D4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-E15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000057/mapping_000057/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-E15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-E16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000057/mapping_000057/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-E16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-E3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000057/mapping_000057/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-E3.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-E4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000057/mapping_000057/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-E4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-F15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000057/mapping_000057/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-F15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-F16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000057/mapping_000057/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-F16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-F3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000057/mapping_000057/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-F3.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-F4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000057/mapping_000057/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-F4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-G15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000057/mapping_000057/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-G15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-G16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000057/mapping_000057/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-G16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-G3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000057/mapping_000057/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-G3.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-G4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000057/mapping_000057/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-G4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-H15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000057/mapping_000057/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-H15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-H16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000057/mapping_000057/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-H16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-H4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000057/mapping_000057/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-H4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-I15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000057/mapping_000057/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-I15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-I16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000057/mapping_000057/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-I16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-I3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000057/mapping_000057/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-I3.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-I4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000057/mapping_000057/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-I4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-J15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000057/mapping_000057/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-J15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-J16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000057/mapping_000057/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-J16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-J3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000057/mapping_000057/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-J3.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-J4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000057/mapping_000057/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-J4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-K15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000057/mapping_000057/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-K15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-K16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000057/mapping_000057/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-K16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-K3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000057/mapping_000057/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-K3.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-K4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000057/mapping_000057/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-K4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-L15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000057/mapping_000057/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-L15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-L16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000057/mapping_000057/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-L16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-L3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000057/mapping_000057/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-L3.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-L4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000057/mapping_000057/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-L4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-M15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000057/mapping_000057/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-M15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-M16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000057/mapping_000057/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-M16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-M3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000057/mapping_000057/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-M3.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-M4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000057/mapping_000057/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-M4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P4-2-G10-N15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000057/mapping_000057/hic/AMB_220616_18mo_12D_13B_1_P4-2-G10-N15.hisat3n_dna.all_reads.3C.contact.tsv.gz
