AMB_220721_18mo_2A_3A_2_P3-6-L3-M12	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P3-6-L3-M12.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P3-6-L3-M23	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P3-6-L3-M23.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P3-6-L3-M24	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P3-6-L3-M24.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P3-6-L3-N11	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P3-6-L3-N11.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P3-6-L3-N12	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P3-6-L3-N12.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P3-6-L3-N23	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P3-6-L3-N23.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P3-6-L3-N24	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P3-6-L3-N24.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P3-6-L3-O11	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P3-6-L3-O11.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P3-6-L3-O12	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P3-6-L3-O12.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P3-6-L3-O23	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P3-6-L3-O23.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P3-6-L3-O24	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P3-6-L3-O24.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P3-6-L3-P11	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P3-6-L3-P11.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P3-6-L3-P12	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P3-6-L3-P12.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P3-6-L3-P23	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P3-6-L3-P23.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P3-6-L3-P24	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P3-6-L3-P24.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-A1	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-A1.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-A13	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-A13.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-A14	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-A14.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-A2	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-A2.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-B1	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-B1.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-B13	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-B13.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-B14	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-B14.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-B2	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-B2.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-C1	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-C1.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-C13	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-C13.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-C14	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-C14.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-C2	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-C2.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-D1	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-D1.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-D13	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-D13.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-D14	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-D14.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-D2	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-D2.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-E1	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-E1.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-E13	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-E13.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-E14	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-E14.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-E2	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-E2.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-F1	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-F1.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-F13	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-F13.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-F14	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-F14.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-F2	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-F2.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-G1	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-G1.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-G13	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-G13.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-G14	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-G14.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-G2	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-G2.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-H1	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-H1.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-H13	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-H13.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-H14	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-H14.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-H2	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-H2.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-I1	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-I1.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-I13	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-I13.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-I14	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-I14.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-I2	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-I2.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-J1	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-J1.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-J13	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-J13.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-J14	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-J14.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-J2	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-J2.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-K1	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-K1.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-K13	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-K13.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-K14	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-K14.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-K2	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-K2.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-L1	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-L1.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-L13	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-L13.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-L14	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-L14.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-L2	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-L2.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-M1	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-M1.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-M13	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-M13.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-M14	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-M14.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-M2	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-M2.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-N1	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-N1.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-N13	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-N13.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-N14	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-N14.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-N2	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-N2.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-O1	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-O1.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-O13	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-O13.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-O14	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-O14.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-O2	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-O2.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-P1	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-P1.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-P13	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-P13.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-P14	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-P14.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-1-J7-P2	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-1-J7-P2.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-A15	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-A15.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-A16	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-A16.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-A3	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-A3.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-A4	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-A4.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-B15	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-B15.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-B16	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-B16.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-B3	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-B3.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-B4	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-B4.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-C15	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-C15.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-C16	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-C16.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-C3	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-C3.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-C4	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-C4.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-D15	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-D15.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-D16	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-D16.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-D3	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-D3.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-D4	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-D4.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-E15	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-E15.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-E16	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-E16.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-E3	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-E3.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-E4	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-E4.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-F15	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-F15.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-F16	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-F16.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-F3	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-F3.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-F4	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-F4.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-G15	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-G15.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-G16	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-G16.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-G3	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-G3.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-G4	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-G4.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-H15	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-H15.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-H16	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-H16.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-H3	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-H3.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-H4	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-H4.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-I15	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-I15.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-I16	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-I16.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-I3	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-I3.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-I4	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-I4.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-J15	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-J15.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-J16	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-J16.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-J3	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-J3.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-J4	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-J4.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-K15	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-K15.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-K16	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-K16.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-K3	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-K3.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-K4	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-K4.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-L15	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-L15.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-L16	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-L16.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-L3	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-L3.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-L4	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-L4.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-M15	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-M15.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-M16	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-M16.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-M3	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-M3.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-M4	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-M4.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-N15	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-N15.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-N16	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-N16.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-N3	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-N3.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P4-2-J7-N4	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P4-2-J7-N4.contact.rmbkl.tsv.gz
