AMB_220407_8wk_3F_4E_1_P4-1-C7-E14	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-1-C7-E14.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-1-C7-E2	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-1-C7-E2.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-1-C7-F1	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-1-C7-F1.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-1-C7-F13	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-1-C7-F13.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-1-C7-F14	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-1-C7-F14.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-1-C7-F2	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-1-C7-F2.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-1-C7-G1	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-1-C7-G1.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-1-C7-G13	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-1-C7-G13.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-1-C7-G14	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-1-C7-G14.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-1-C7-G2	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-1-C7-G2.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-1-C7-H1	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-1-C7-H1.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-1-C7-H13	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-1-C7-H13.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-1-C7-H14	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-1-C7-H14.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-1-C7-H2	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-1-C7-H2.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-1-C7-I1	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-1-C7-I1.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-1-C7-I13	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-1-C7-I13.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-1-C7-I14	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-1-C7-I14.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-1-C7-I2	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-1-C7-I2.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-1-C7-J1	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-1-C7-J1.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-1-C7-J13	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-1-C7-J13.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-1-C7-J14	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-1-C7-J14.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-1-C7-J2	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-1-C7-J2.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-1-C7-K1	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-1-C7-K1.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-1-C7-K13	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-1-C7-K13.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-1-C7-K14	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-1-C7-K14.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-1-C7-K2	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-1-C7-K2.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-1-C7-L1	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-1-C7-L1.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-1-C7-L13	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-1-C7-L13.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-1-C7-L14	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-1-C7-L14.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-1-C7-L2	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-1-C7-L2.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-1-C7-M1	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-1-C7-M1.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-1-C7-M13	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-1-C7-M13.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-1-C7-M14	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-1-C7-M14.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-1-C7-M2	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-1-C7-M2.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-1-C7-N1	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-1-C7-N1.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-1-C7-N13	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-1-C7-N13.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-1-C7-N14	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-1-C7-N14.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-1-C7-N2	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-1-C7-N2.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-1-C7-O1	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-1-C7-O1.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-1-C7-O13	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-1-C7-O13.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-1-C7-O14	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-1-C7-O14.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-1-C7-O2	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-1-C7-O2.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-1-C7-P1	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-1-C7-P1.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-1-C7-P13	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-1-C7-P13.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-1-C7-P14	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-1-C7-P14.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-1-C7-P2	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-1-C7-P2.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-A15	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-A15.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-A16	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-A16.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-A3	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-A3.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-A4	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-A4.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-B15	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-B15.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-B16	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-B16.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-B3	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-B3.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-B4	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-B4.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-C15	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-C15.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-C16	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-C16.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-C3	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-C3.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-C4	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-C4.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-D15	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-D15.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-D16	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-D16.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-D3	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-D3.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-D4	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-D4.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-E15	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-E15.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-E16	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-E16.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-E3	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-E3.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-E4	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-E4.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-F15	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-F15.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-F16	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-F16.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-F3	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-F3.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-F4	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-F4.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-G15	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-G15.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-G16	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-G16.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-G3	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-G3.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-G4	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-G4.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-H15	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-H15.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-H16	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-H16.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-H3	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-H3.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-H4	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-H4.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-I15	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-I15.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-I16	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-I16.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-I3	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-I3.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-I4	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-I4.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-J15	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-J15.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-J16	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-J16.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-J3	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-J3.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-J4	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-J4.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-K15	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-K15.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-K16	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-K16.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-K3	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-K3.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-K4	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-K4.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-L15	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-L15.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-L16	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-L16.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-L3	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-L3.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-L4	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-L4.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-M15	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-M15.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-M16	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-M16.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-M3	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-M3.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-M4	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-M4.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-N16	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-N16.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-N3	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-N3.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-N4	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-N4.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-O15	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-O15.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-O16	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-O16.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-O3	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-O3.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-O4	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-O4.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-P15	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-P15.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-P16	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-P16.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-P3	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-P3.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-2-C7-P4	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-2-C7-P4.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-A17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-A17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-A18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-A18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-A5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-A5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-A6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-A6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-B17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-B17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-B18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-B18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-B5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-B5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-B6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-B6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-C17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-C17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-C18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-C18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-C5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-C5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-C6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-C6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-D17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-D17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-D18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-D18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-D5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-D5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-D6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-D6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-E17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-E17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-E18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-E18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-E5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-E5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-E6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-E6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-F17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-F17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-F18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-F18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-F5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-F5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-F6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-F6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-G17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-G17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P4-3-C7-G18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P4-3-C7-G18.contact.rmbkl.tsv.gz
