/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-J12-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-J12-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-J23-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-J23-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-J24-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-J24-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-K11-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-K11-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-K12-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-K12-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-K23-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-K23-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-K24-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-K24-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-L11-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-L11-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-L12-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-L12-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-L23-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-L23-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-L24-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-L24-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-M11-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-M11-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-M12-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-M12-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-M23-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-M23-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-M24-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-M24-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-N11-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-N11-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-N12-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-N12-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-N23-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-N23-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-N24-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-N24-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-O11-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-O11-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-O12-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-O12-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-O23-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-O23-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-O24-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-O24-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-P11-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-P11-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-P12-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-P12-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-P23-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-P23-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-P24-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-6-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-6-I2-P24-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-A1-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-A1-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-A13-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-A13-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-A14-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-A14-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-A2-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-A2-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-B1-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-B1-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-B13-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-B13-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-B14-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-B14-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-B2-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-B2-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-C1-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-C1-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-C13-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-C13-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-C14-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-C14-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-C2-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-C2-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-D1-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-D1-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-D13-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-D13-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-D14-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-D14-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-D2-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-D2-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-E1-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-E1-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-E13-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-E13-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-E14-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-E14-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-E2-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-E2-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-F1-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-F1-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-F13-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-F13-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-F14-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-F14-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-F2-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-F2-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-G1-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-G1-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-G13-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-G13-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-G14-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-G14-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-G2-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-G2-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-H1-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-H1-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-H13-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-H13-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-H14-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-H14-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-H2-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-H2-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-I1-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-I1-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-I13-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-I13-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-I14-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-I14-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-I2-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-I2-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-J1-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-J1-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-J13-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-J13-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-J14-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-J14-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-J2-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-J2-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-K1-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-K1-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-K13-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-K13-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-K14-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-K14-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-K2-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-K2-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-L1-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P7-1-C10/fastq/AMB_220405_8wk_5E_6E_1_P7-1-C10-L1-R2.fq.gz
